out_file,case,seed,thermal_weight,wirelength_weight,legalized_json,benchmark,benchmark_fallback,legal_report
syn1_t3-w0p02_seed1486441653.json,syn1,1486441653,3,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t3-w0p02-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t3-w0p02-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal_report.json
syn1_t0p01-w0_seed946615675.json,syn1,946615675,0.01,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p01-w0-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p01-w0-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal_report.json
syn1_t0p01-w0_seed1056634028.json,syn1,1056634028,0.01,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p01-w0-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p01-w0-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal_report.json
syn1_t0p01-w0_seed1486441653.json,syn1,1486441653,0.01,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p01-w0-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p01-w0-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal_report.json
syn1_t1-w0_seed946615675.json,syn1,946615675,1,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t1-w0-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t1-w0-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal_report.json
syn1_t1-w0_seed1056634028.json,syn1,1056634028,1,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t1-w0-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t1-w0-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal_report.json
syn1_t1-w0_seed1486441653.json,syn1,1486441653,1,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t1-w0-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t1-w0-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal_report.json
syn1_t3-w2_seed946615675.json,syn1,946615675,3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t3-w2-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t3-w2-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal_report.json
syn1_t3-w2_seed1056634028.json,syn1,1056634028,3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t3-w2-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t3-w2-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal_report.json
syn1_t3-w2_seed1486441653.json,syn1,1486441653,3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t3-w2-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t3-w2-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal_report.json
syn1_t100-w0p2_seed946615675.json,syn1,946615675,100,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t100-w0p2-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t100-w0p2-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal_report.json
syn1_t100-w0p2_seed1056634028.json,syn1,1056634028,100,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t100-w0p2-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t100-w0p2-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal_report.json
syn1_t100-w0p2_seed1486441653.json,syn1,1486441653,100,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t100-w0p2-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t100-w0p2-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal_report.json
syn1_t0p01-w2_seed946615675.json,syn1,946615675,0.01,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p01-w2-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p01-w2-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal_report.json
syn1_t0p01-w2_seed1056634028.json,syn1,1056634028,0.01,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p01-w2-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p01-w2-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal_report.json
syn1_t0p01-w2_seed1486441653.json,syn1,1486441653,0.01,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p01-w2-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p01-w2-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal_report.json
syn1_t0p3-w0p2_seed946615675.json,syn1,946615675,0.3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p3-w0p2-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p3-w0p2-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal_report.json
syn1_t0p3-w0p2_seed1056634028.json,syn1,1056634028,0.3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p3-w0p2-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p3-w0p2-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal_report.json
syn1_t0p3-w0p2_seed1486441653.json,syn1,1486441653,0.3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p3-w0p2-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p3-w0p2-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal_report.json
syn4_t30-w0p2_seed946615675.json,syn4,946615675,30,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w0p2-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w0p2-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal_report.json
syn4_t30-w0p2_seed1056634028.json,syn4,1056634028,30,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w0p2-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w0p2-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal_report.json
syn4_t30-w0p2_seed1486441653.json,syn4,1486441653,30,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w0p2-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w0p2-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal_report.json
syn4_t100-w0p02_seed946615675.json,syn4,946615675,100,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t100-w0p02-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t100-w0p02-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal_report.json
syn4_t100-w0p02_seed1056634028.json,syn4,1056634028,100,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t100-w0p02-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t100-w0p02-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal_report.json
syn4_t100-w0p02_seed1486441653.json,syn4,1486441653,100,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t100-w0p02-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t100-w0p02-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal_report.json
syn4_t30-w0p02_seed946615675.json,syn4,946615675,30,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w0p02-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w0p02-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal_report.json
syn4_t30-w0p02_seed1056634028.json,syn4,1056634028,30,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w0p02-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w0p02-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal_report.json
syn4_t30-w0p02_seed1486441653.json,syn4,1486441653,30,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w0p02-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w0p02-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal_report.json
syn4_t0p01-w50_seed946615675.json,syn4,946615675,0.01,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t0p01-w50-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t0p01-w50-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal_report.json
syn4_t0p01-w50_seed1056634028.json,syn4,1056634028,0.01,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t0p01-w50-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t0p01-w50-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal_report.json
syn4_t0p01-w50_seed1486441653.json,syn4,1486441653,0.01,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t0p01-w50-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t0p01-w50-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal_report.json
syn4_t1-w50_seed946615675.json,syn4,946615675,1,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t1-w50-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t1-w50-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal_report.json
syn4_t1-w50_seed1056634028.json,syn4,1056634028,1,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t1-w50-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t1-w50-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal_report.json
syn4_t30-w50_seed946615675.json,syn4,946615675,30,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w50-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w50-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal_report.json
syn4_t1-w50_seed1486441653.json,syn4,1486441653,1,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t1-w50-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t1-w50-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal_report.json
syn4_t30-w50_seed1056634028.json,syn4,1056634028,30,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w50-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w50-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal_report.json
syn4_t30-w50_seed1486441653.json,syn4,1486441653,30,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w50-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t30-w50-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal_report.json
syn4_t100-w50_seed946615675.json,syn4,946615675,100,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t100-w50-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t100-w50-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal_report.json
syn4_t100-w50_seed1056634028.json,syn4,1056634028,100,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t100-w50-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t100-w50-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal_report.json
syn4_t100-w50_seed1486441653.json,syn4,1486441653,100,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t100-w50-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t100-w50-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal_report.json
syn4_t10-w0p2_seed946615675.json,syn4,946615675,10,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t10-w0p2-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t10-w0p2-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal_report.json
syn4_t10-w0p2_seed1056634028.json,syn4,1056634028,10,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t10-w0p2-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t10-w0p2-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal_report.json
syn4_t10-w0p2_seed1486441653.json,syn4,1486441653,10,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t10-w0p2-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t10-w0p2-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal_report.json
syn4_t10-w0_seed946615675.json,syn4,946615675,10,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t10-w0-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t10-w0-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal_report.json
syn4_t10-w0_seed1056634028.json,syn4,1056634028,10,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t10-w0-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t10-w0-newsweep_20260918/seed_1056634028/legalized/07_syn4_placement_legal_report.json
syn4_t10-w0_seed1486441653.json,syn4,1486441653,10,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t10-w0-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t10-w0-newsweep_20260918/seed_1486441653/legalized/07_syn4_placement_legal_report.json
syn4_t0p1-w0_seed946615675.json,syn4,946615675,0.1,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t0p1-w0-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn4.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn4-t0p1-w0-newsweep_20260918/seed_946615675/legalized/07_syn4_placement_legal_report.json
